# ImageTrust - Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include core requirements
-r requirements.txt

# ==============================================================================
# Testing
# ==============================================================================
pytest>=7.4.0                  # Testing framework
pytest-cov>=4.1.0              # Coverage reporting
pytest-asyncio>=0.21.0         # Async test support
pytest-xdist>=3.5.0            # Parallel test execution
hypothesis>=6.92.0             # Property-based testing

# ==============================================================================
# Code Quality
# ==============================================================================
black>=23.0.0                  # Code formatter
isort>=5.12.0                  # Import sorting
flake8>=6.1.0                  # Linting
flake8-docstrings>=1.7.0       # Docstring linting
mypy>=1.7.0                    # Static type checking
pylint>=3.0.0                  # Advanced linting

# ==============================================================================
# Pre-commit Hooks
# ==============================================================================
pre-commit>=3.6.0              # Git hooks

# ==============================================================================
# Documentation
# ==============================================================================
mkdocs>=1.5.0                  # Documentation generator
mkdocs-material>=9.5.0         # Material theme
mkdocstrings[python]>=0.24.0   # Auto-generate docs from docstrings

# ==============================================================================
# Jupyter & Experimentation
# ==============================================================================
jupyter>=1.0.0                 # Jupyter notebooks
jupyterlab>=4.0.0              # JupyterLab
ipywidgets>=8.1.0              # Interactive widgets
nbformat>=5.9.0                # Notebook format

# ==============================================================================
# Training & Experiment Tracking
# ==============================================================================
wandb>=0.16.0                  # Weights & Biases
tensorboard>=2.15.0            # TensorBoard
albumentations>=1.3.0          # Image augmentations

# ==============================================================================
# Profiling & Debugging
# ==============================================================================
memory-profiler>=0.61.0        # Memory profiling
py-spy>=0.3.0                  # Sampling profiler
ipdb>=0.13.0                   # Interactive debugger
